user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
pgmtmw,ネガティブbot,539403811614236672,2014-12-01 13:01:04,/pgmtmw/status/539403811614236672,0,0,0,前向きにはなれないよ。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">前向きにはなれないよ。</p>"
pgmtmw,ネガティブbot,539362411866619904,2014-12-01 10:16:34,/pgmtmw/status/539362411866619904,0,0,0,誰かにこの気持ち知ってほしい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">誰かにこの気持ち知ってほしい。</p>"
pgmtmw,ネガティブbot,539362351732887552,2014-12-01 10:16:20,/pgmtmw/status/539362351732887552,0,0,0,つらくてもやるしかないのかな。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">つらくてもやるしかないのかな。</p>"
pgmtmw,ネガティブbot,539058231683727362,2014-11-30 14:07:52,/pgmtmw/status/539058231683727362,0,0,0,幸せってなんだろね。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">幸せってなんだろね。</p>"
pgmtmw,ネガティブbot,539055410242519040,2014-11-30 13:56:39,/pgmtmw/status/539055410242519040,0,0,0,結局は自分。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">結局は自分。</p>"
pgmtmw,ネガティブbot,539055372456042496,2014-11-30 13:56:30,/pgmtmw/status/539055372456042496,0,0,0,なんにも上手くいかないんじゃなくてなんにもなれてないのかもしれないね。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">なんにも上手くいかないんじゃなくてなんにもなれてないのかもしれないね。</p>"
pgmtmw,ネガティブbot,539055054129352705,2014-11-30 13:55:14,/pgmtmw/status/539055054129352705,0,0,0,笑っているだけまだわたしは幸せなのかな。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">笑っているだけまだわたしは幸せなのかな。</p>"
pgmtmw,ネガティブbot,539054903897772032,2014-11-30 13:54:38,/pgmtmw/status/539054903897772032,0,0,0,わたしってなんなんだろか。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">わたしってなんなんだろか。</p>"
pgmtmw,ネガティブbot,539046414391595008,2014-11-30 13:20:54,/pgmtmw/status/539046414391595008,0,0,0,誰かにとって必要とされる人になりたい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">誰かにとって必要とされる人になりたい。</p>"
pgmtmw,ネガティブbot,538933100516884481,2014-11-30 05:50:38,/pgmtmw/status/538933100516884481,0,0,0,なんだか分からないけど苦しい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">なんだか分からないけど苦しい。</p>"
pgmtmw,ネガティブbot,538933003875913730,2014-11-30 05:50:15,/pgmtmw/status/538933003875913730,0,0,0,どうしてこうなったのかな？,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">どうしてこうなったのかな？</p>"
pgmtmw,ネガティブbot,538931554244759554,2014-11-30 05:44:30,/pgmtmw/status/538931554244759554,0,0,0,自分も周りももう分からない。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">自分も周りももう分からない。</p>"
pgmtmw,ネガティブbot,538929283717005312,2014-11-30 05:35:28,/pgmtmw/status/538929283717005312,0,0,0,"もうやだ
とっとと消えたい。","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">もうやだ
とっとと消えたい。</p>"
pgmtmw,ネガティブbot,538929080842715137,2014-11-30 05:34:40,/pgmtmw/status/538929080842715137,0,0,0,"気づいて欲しい。
本当は悩んでいることに。","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">気づいて欲しい。
本当は悩んでいることに。</p>"
pgmtmw,ネガティブbot,538928914198835200,2014-11-30 05:34:00,/pgmtmw/status/538928914198835200,0,0,0,こう見えても悩んでたりするんだよ。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">こう見えても悩んでたりするんだよ。</p>"
pgmtmw,ネガティブbot,538928854039941120,2014-11-30 05:33:46,/pgmtmw/status/538928854039941120,0,0,0,分からなかったじゃなくて言葉遣いや仕草、表情に気を使ってるから分からなかっただけでしょ。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">分からなかったじゃなくて言葉遣いや仕草、表情に気を使ってるから分からなかっただけでしょ。</p>"
pgmtmw,ネガティブbot,538927924208889856,2014-11-30 05:30:04,/pgmtmw/status/538927924208889856,0,0,0,ポジティブになりたい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">ポジティブになりたい。</p>"
pgmtmw,ネガティブbot,538926859480612865,2014-11-30 05:25:50,/pgmtmw/status/538926859480612865,0,0,0,世の中やっぱり不公平。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">世の中やっぱり不公平。</p>"
pgmtmw,ネガティブbot,538925931708940289,2014-11-30 05:22:09,/pgmtmw/status/538925931708940289,0,0,0,全てがめんどくさくてなにもかも捨てたい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">全てがめんどくさくてなにもかも捨てたい。</p>"
pgmtmw,ネガティブbot,538925156920352769,2014-11-30 05:19:04,/pgmtmw/status/538925156920352769,0,0,0,楽して生きたい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">楽して生きたい。</p>"
pgmtmw,ネガティブbot,538924066782986240,2014-11-30 05:14:44,/pgmtmw/status/538924066782986240,0,0,0,信じてた人でさえ少しの行動で信じられなくなる,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">信じてた人でさえ少しの行動で信じられなくなる</p>"
pgmtmw,ネガティブbot,538919549026852864,2014-11-30 04:56:47,/pgmtmw/status/538919549026852864,0,0,0,でも悪いのは自分って事だけはよく分かっている,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">でも悪いのは自分って事だけはよく分かっている</p>"
pgmtmw,ネガティブbot,538919452696256512,2014-11-30 04:56:24,/pgmtmw/status/538919452696256512,0,0,0,どうして自分だけが責められているのかも分からない,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">どうして自分だけが責められているのかも分からない</p>"
pgmtmw,ネガティブbot,538919320881872896,2014-11-30 04:55:53,/pgmtmw/status/538919320881872896,0,0,0,何の為に生きているのだろう,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">何の為に生きているのだろう</p>"
pgmtmw,ネガティブbot,538919228972089345,2014-11-30 04:55:31,/pgmtmw/status/538919228972089345,0,0,0,わたしが1番めんどくさい,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">わたしが1番めんどくさい</p>"
pgmtmw,ネガティブbot,538916177355870208,2014-11-30 04:43:23,/pgmtmw/status/538916177355870208,0,0,0,全てがめんどくさい,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">全てがめんどくさい</p>"
